,Name,ticker
0,10-Year Treasury Constant Maturity Minus 2-Year Treasury Constant Maturity,T10Y2Y
1,Real Gross Domestic Product,GDPC1
2,Consumer Price Index for All Urban Consumers: All Items,CPIAUCSL
3,Effective Federal Funds Rate,FEDFUNDS
4,10-Year Treasury Constant Maturity Rate,DGS10
5,Civilian Unemployment Rate,UNRATE
6,Gross Domestic Product,GDP
7,ICE BofAML US High Yield Master II Option-Adjusted Spread,BAMLH0A0HYM2
8,"3-Month London Interbank Offered Rate (LIBOR), based on U.S. Dollar",USD3MTD156N
9,3-Month Treasury Bill: Secondary Market Rate,TB3MS
10,S&P/Case-Shiller U.S. National Home Price Index,CSUSHPINSA
11,M2 Money Stock,M2
12,10-Year Treasury Constant Maturity Minus 3-Month Treasury Constant Maturity,T10Y3M
13,"1-Month London Interbank Offered Rate (LIBOR), based on U.S. Dollar",USD1MTD156N
14,Real Median Household Income in the United States,MEHOINUSA672N
15,10-Year Breakeven Inflation Rate,T10YIE
16,Moody's Seasoned Aaa Corporate Bond Yield,AAA
17,St. Louis Adjusted Monetary Base,BASE
18,All Employees: Total Nonfarm Payrolls,PAYEMS
19,All Employees: Total Nonfarm Payrolls,PAYNSA
20,S&P 500,SP500
21,"Crude Oil Prices: West Texas Intermediate (WTI) - Cushing, Oklahoma",DCOILWTICO
22,TED Spread,TEDRATE
23,Industrial Production Index,INDPRO
24,St. Louis Fed Financial Stress Index,STLFSI
25,Moody's Seasoned Baa Corporate Bond Yield,BAA
26,M1 Money Stock,M1
27,"Trade Weighted U.S. Dollar Index: Broad, Goods",TWEXB
28,Federal Debt: Total Public Debt as Percent of Gross Domestic Product,GFDEGDQ188S
29,30-Year Fixed Rate Mortgage Average in the United States,MORTGAGE30US
30,All Federal Reserve Banks: Total Assets,WALCL
31,Velocity of M2 Money Stock,M2V
32,Personal Consumption Expenditures,PCE
33,1-Year Treasury Constant Maturity Rate,DGS1
34,U.S. / Euro Foreign Exchange Rate,DEXUSEU
35,"5-Year, 5-Year Forward Inflation Expectation Rate",T5YIFR
36,Leading Index for the United States,USSLIND
37,2-Year Treasury Constant Maturity Rate,DGS2
38,Real Personal Consumption Expenditures,PCEC96
39,ICE BofAML US High Yield Master II Effective Yield,BAMLH0A0HYM2EY
40,"Trade Weighted U.S. Dollar Index: Major Currencies, Goods",DTWEXM
41,"Trade Weighted U.S. Dollar Index: Major Currencies, Goods",TWEXM
42,Housing Starts: Total: New Privately Owned Housing Units Started,HOUST
43,5-Year Treasury Constant Maturity Rate,DGS5
44,"10-Year Treasury Inflation-Indexed Security, Constant Maturity",DFII10
45,Personal Saving Rate,PSAVERT
46,Personal Consumption Expenditures Excluding Food and Energy (Chain-Type Price Index),PCEPILFE
47,University of Michigan: Consumer Sentiment,UMCSENT
48,ICE BofAML US Corporate BBB Option-Adjusted Spread,BAMLC0A4CBBB
49,S&P/Case-Shiller 20-City Composite Home Price Index,SPCS20RSA
50,Consumer Price Index: Total All Items for the United States,CPALTT01USQ657N
51,Civilian Labor Force Participation Rate,CIVPART
52,"Commercial and Industrial Loans, All Commercial Banks",BUSLOANS
53,"Interest Rates, Discount Rate for United States",INTDSRUSM193N
54,Average Hourly Earnings of All Employees: Total Private,CES0500000003
55,Gross Domestic Product: Implicit Price Deflator,GDPDEF
56,30-Year Treasury Constant Maturity Rate,DGS30
